# /////////////////// #
# //    Signals    // #
# /////////////////// #

# mH=125 samples
Pythia8_G500_k015 mc15_13TeV:mc15_13TeV.304853.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_015_500.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G500_k01 mc15_13TeV:mc15_13TeV.302460.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_500.merge.DAOD_HIGG1D1.e3985_s2608_s2183_r7772_r7676_p2616/
Pythia8_G500_k025 mc15_13TeV:mc15_13TeV.304875.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_025_500.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G500_k02 mc15_13TeV:mc15_13TeV.304864.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_02_500.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G550_k001 mc15_13TeV:mc15_13TeV.304826.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_550.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G550_k005 mc15_13TeV:mc15_13TeV.304844.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_550.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G550_k015 mc15_13TeV:mc15_13TeV.304854.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_015_550.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G550_k01 mc15_13TeV:mc15_13TeV.304835.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_550.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G550_k025 mc15_13TeV:mc15_13TeV.304876.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_025_550.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G550_k02 mc15_13TeV:mc15_13TeV.304865.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_02_550.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G600_k001 mc15_13TeV:mc15_13TeV.304827.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_600.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G600_k005 mc15_13TeV:mc15_13TeV.304845.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_600.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G600_k015 mc15_13TeV:mc15_13TeV.304855.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_015_600.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G600_k01 mc15_13TeV:mc15_13TeV.304836.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_600.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G600_k025 mc15_13TeV:mc15_13TeV.304877.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_025_600.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G600_k02 mc15_13TeV:mc15_13TeV.304866.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_02_600.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G650_k001 mc15_13TeV:mc15_13TeV.304828.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_650.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G650_k005 mc15_13TeV:mc15_13TeV.304846.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_650.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G650_k015 mc15_13TeV:mc15_13TeV.304856.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_015_650.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G650_k01 mc15_13TeV:mc15_13TeV.304837.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_650.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G650_k025 mc15_13TeV:mc15_13TeV.304878.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_025_650.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G650_k02 mc15_13TeV:mc15_13TeV.304867.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_02_650.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G700_k001 mc15_13TeV:mc15_13TeV.304829.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_700.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G700_k005 mc15_13TeV:mc15_13TeV.304847.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_700.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G700_k015 mc15_13TeV:mc15_13TeV.304857.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_015_700.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G700_k01 mc15_13TeV:mc15_13TeV.304838.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_700.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G700_k025 mc15_13TeV:mc15_13TeV.304879.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_025_700.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G700_k02 mc15_13TeV:mc15_13TeV.304868.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_02_700.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G750_k001 mc15_13TeV:mc15_13TeV.304830.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_750.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G750_k005 mc15_13TeV:mc15_13TeV.304848.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_750.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G750_k015 mc15_13TeV:mc15_13TeV.304858.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_015_750.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G750_k01 mc15_13TeV:mc15_13TeV.304839.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_750.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G750_k02 mc15_13TeV:mc15_13TeV.304869.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_02_750.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G800_k001 mc15_13TeV:mc15_13TeV.304831.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_800.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G800_k005 mc15_13TeV:mc15_13TeV.304849.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_800.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G800_k015 mc15_13TeV:mc15_13TeV.304859.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_015_800.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G800_k01 mc15_13TeV:mc15_13TeV.304840.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_800.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G800_k025 mc15_13TeV:mc15_13TeV.304881.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_025_800.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G800_k02 mc15_13TeV:mc15_13TeV.304870.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_02_800.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G850_k001 mc15_13TeV:mc15_13TeV.304832.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_850.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G850_k005 mc15_13TeV:mc15_13TeV.304850.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_850.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G850_k015 mc15_13TeV:mc15_13TeV.304860.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_015_850.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G850_k01 mc15_13TeV:mc15_13TeV.304841.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_850.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G850_k025 mc15_13TeV:mc15_13TeV.304882.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_025_850.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G850_k02 mc15_13TeV:mc15_13TeV.304871.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_02_850.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G900_k001 mc15_13TeV:mc15_13TeV.304833.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_900.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G900_k005 mc15_13TeV:mc15_13TeV.304851.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_900.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G900_k015 mc15_13TeV:mc15_13TeV.304861.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_015_900.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G900_k01 mc15_13TeV:mc15_13TeV.304842.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_900.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G900_k025 mc15_13TeV:mc15_13TeV.304883.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_025_900.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G900_k02 mc15_13TeV:mc15_13TeV.304872.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_02_900.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G950_k001 mc15_13TeV:mc15_13TeV.304834.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_950.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G950_k005 mc15_13TeV:mc15_13TeV.304852.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_950.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G950_k015 mc15_13TeV:mc15_13TeV.304862.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_015_950.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G950_k01 mc15_13TeV:mc15_13TeV.304843.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_950.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G950_k025 mc15_13TeV:mc15_13TeV.304884.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_025_950.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G950_k02 mc15_13TeV:mc15_13TeV.304873.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_02_950.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G1000_k001 mc15_13TeV:mc15_13TeV.301840.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_1000.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G1000_k005 mc15_13TeV:mc15_13TeV.301850.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_1000.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G1000_k015 mc15_13TeV:mc15_13TeV.304863.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_015_1000.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G1000_k01 mc15_13TeV:mc15_13TeV.302461.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_1000.merge.DAOD_HIGG1D1.e3985_s2608_s2183_r7772_r7676_p2616/
Pythia8_G1000_k025 mc15_13TeV:mc15_13TeV.304885.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_025_1000.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G1000_k02 mc15_13TeV:mc15_13TeV.304874.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_02_1000.merge.DAOD_HIGG1D1.e4755_s2726_r7772_r7676_p2616/
Pythia8_G1500_k001 mc15_13TeV:mc15_13TeV.301841.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_1500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2625/
Pythia8_G1500_k005 mc15_13TeV:mc15_13TeV.301851.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_1500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G1500_k01 mc15_13TeV:mc15_13TeV.301834.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_1500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2625/
Pythia8_G2000_k001 mc15_13TeV:mc15_13TeV.301842.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_2000.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G2000_k005 mc15_13TeV:mc15_13TeV.301852.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_2000.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G2000_k01 mc15_13TeV:mc15_13TeV.302462.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_2000.merge.DAOD_HIGG1D1.e3985_s2608_s2183_r7772_r7676_p2625/
Pythia8_G2500_k001 mc15_13TeV:mc15_13TeV.301843.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_2500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G2500_k005 mc15_13TeV:mc15_13TeV.301853.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_2500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2625/
Pythia8_G2500_k01 mc15_13TeV:mc15_13TeV.301835.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_2500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G3000_k001 mc15_13TeV:mc15_13TeV.302467.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_3000.merge.DAOD_HIGG1D1.e3985_s2608_s2183_r7772_r7676_p2625/
Pythia8_G3000_k005 mc15_13TeV:mc15_13TeV.302466.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_3000.merge.DAOD_HIGG1D1.e3985_s2608_s2183_r7772_r7676_p2616/
Pythia8_G3000_k01 mc15_13TeV:mc15_13TeV.302463.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_3000.merge.DAOD_HIGG1D1.e3985_s2608_s2183_r7772_r7676_p2616/
Pythia8_G3500_k001 mc15_13TeV:mc15_13TeV.301844.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_3500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G3500_k005 mc15_13TeV:mc15_13TeV.301854.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_3500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G3500_k01 mc15_13TeV:mc15_13TeV.301836.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_3500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2625/
Pythia8_G4000_k001 mc15_13TeV:mc15_13TeV.301845.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_4000.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G4000_k01 mc15_13TeV:mc15_13TeV.302464.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_4000.merge.DAOD_HIGG1D1.e3985_s2608_s2183_r7772_r7676_p2625/
Pythia8_G4500_k001 mc15_13TeV:mc15_13TeV.301846.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_4500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G4500_k005 mc15_13TeV:mc15_13TeV.301856.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_4500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G4500_k01 mc15_13TeV:mc15_13TeV.301837.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_4500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G5000_k001 mc15_13TeV:mc15_13TeV.301847.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_5000.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G5000_k005 mc15_13TeV:mc15_13TeV.301857.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_5000.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2625/
Pythia8_G5000_k01_Flat mc15_13TeV:mc15_13TeV.304126.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_5000_Flat.merge.DAOD_HIGG1D1.e4527_s2726_r7772_r7676_p2616/
Pythia8_G5000_k01 mc15_13TeV:mc15_13TeV.302465.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_5000.merge.DAOD_HIGG1D1.e3985_s2608_s2183_r7772_r7676_p2616/
Pythia8_G5500_k001 mc15_13TeV:mc15_13TeV.301848.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_5500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G5500_k005 mc15_13TeV:mc15_13TeV.301858.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_5500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
Pythia8_G5500_k01 mc15_13TeV:mc15_13TeV.301838.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_01_5500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/

PowhegPy8_ggH150 mc15_13TeV:mc15_13TeV.342010.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH150_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2616/
PowhegPy8_ggH200 mc15_13TeV:mc15_13TeV.342012.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH200_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2616/
PowhegPy8_ggH250 mc15_13TeV:mc15_13TeV.342013.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH250_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2616/
PowhegPy8_ggH300 mc15_13TeV:mc15_13TeV.342014.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH300_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2616/
PowhegPy8_ggH350 mc15_13TeV:mc15_13TeV.342015.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH350_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2616/
PowhegPy8_ggH400 mc15_13TeV:mc15_13TeV.342016.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH400_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2616/
PowhegPy8_ggH400_W10p mc15_13TeV:mc15_13TeV.342609.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH400_gamgam_W10p.merge.DAOD_HIGG1D1.e4400_s2608_r7772_r7676_p2616/
PowhegPy8_ggH400_W5p mc15_13TeV:mc15_13TeV.342607.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH400_gamgam_W5p.merge.DAOD_HIGG1D1.e4400_s2608_r7772_r7676_p2616/
PowhegPy8_ggH400_W7p mc15_13TeV:mc15_13TeV.342608.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH400_gamgam_W7p.merge.DAOD_HIGG1D1.e4400_s2608_r7772_r7676_p2616/
PowhegPy8_ggH450 mc15_13TeV:mc15_13TeV.342017.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH450_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2616/
PowhegPy8_ggH500 mc15_13TeV:mc15_13TeV.342018.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH500_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2616/
PowhegPy8_ggH600 mc15_13TeV:mc15_13TeV.342019.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH600_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2616/
PowhegPy8_ggH700 mc15_13TeV:mc15_13TeV.342021.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH700_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2616/
PowhegPy8_ggH750 mc15_13TeV:mc15_13TeV.343470.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH750_gamgam.merge.DAOD_HIGG1D1.e4722_s2726_r7772_r7676_p2616/
PowhegPy8_ggH750_W10p mc15_13TeV:mc15_13TeV.343474.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH750_gamgam_W10p.merge.DAOD_HIGG1D1.e4722_s2726_r7772_r7676_p2616/
PowhegPy8_ggH750_W1p mc15_13TeV:mc15_13TeV.343471.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH750_gamgam_W1p.merge.DAOD_HIGG1D1.e4722_s2726_r7772_r7676_p2616/
PowhegPy8_ggH750_W3p mc15_13TeV:mc15_13TeV.343472.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH750_gamgam_W3p.merge.DAOD_HIGG1D1.e4722_s2726_r7772_r7676_p2616/
PowhegPy8_ggH750_W6p mc15_13TeV:mc15_13TeV.343473.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH750_gamgam_W6p.merge.DAOD_HIGG1D1.e4722_s2726_r7772_r7676_p2616/
PowhegPy8_ggH800 mc15_13TeV:mc15_13TeV.342022.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH800_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2616/
PowhegPy8_ggH800_W10p mc15_13TeV:mc15_13TeV.342612.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH800_gamgam_W10p.merge.DAOD_HIGG1D1.e4400_s2608_r7772_r7676_p2616/
PowhegPy8_ggH800_W5p mc15_13TeV:mc15_13TeV.342610.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH800_gamgam_W5p.merge.DAOD_HIGG1D1.e4400_s2608_r7772_r7676_p2616/
PowhegPy8_ggH800_W7p mc15_13TeV:mc15_13TeV.342611.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH800_gamgam_W7p.merge.DAOD_HIGG1D1.e4400_s2608_r7772_r7676_p2616/
